section,title,funder,deadline_date,funding_amount_min,funding_amount_max,location_scope,themes,url,source,_score,_why
DE,Förderung von Forschungs- und Entwicklungsprojekten zum Thema KI-basierte klimaneutrale Mobilitätssysteme (Hightech Agenda),foerderdatenbank_foerderprogramme,2026-03-27,,,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/ki-klimaneutrale-mobilitaet.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,7,"['title match: forschung', 'title match: entwicklung', 'title match: klima', 'scope includes DE']"
DE,Förderung im Rahmen von EU-LIFE – Programm für die Umwelt und Klimapolitik (2021 – 2027),foerderdatenbank_foerderprogramme,,,20275432000000.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/EU/verordnung-umwelt-und-klimapolitik-life.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,4,"['title match: klima', 'summary match: energie', 'scope includes DE']"
DE,Förderung für Fachkräfte für Mobilität und Klimaschutz,foerderdatenbank_foerderprogramme,,,78600.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/fachkraefte-mobilitaet-klimaschutz.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,3,"['title match: klima', 'scope includes DE']"
DE,"zum Förderprogramm ""Programm zur Förderung von nichttechnischen Innovationen (ProNTI) in KMU""",Investitionsbank Berlin (IBB),,,140000.0,Berlin,"[""startup"", ""innovation"", ""sme""]",https://www.ibb.de/de/foerderprogramme/programm-zur-foerderung-von-nichttechnischen-innovationen-(pronti)-in-kmu.html,berlin_ibb_programs,2,['title match: innovation']
DE,"zum Förderprogramm ""Berliner Innovationsfachkräfte""",Investitionsbank Berlin (IBB),,,40000.0,Berlin,"[""startup"", ""innovation"", ""sme""]",https://www.ibb.de/de/foerderprogramme/berliner-innovationsfachkraefte.html,berlin_ibb_programs,2,['title match: innovation']
DE,Förderung qualifizierter Fachkonzepte im Kontext nachhaltiger Mobilität,foerderdatenbank_foerderprogramme,,,,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/fachkonzepte-nachhaltige-mobilitaet.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,2,"['summary match: klima', 'scope includes DE']"
DE,Förderung für internationale Verbundvorhaben im Rahmen der Nationalen Bioökonomiestrategie 2027 Japan/Queensland,foerderdatenbank_foerderprogramme,2026-06-03,,600000.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/biooekonomie-international-japan2027.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,2,"['summary match: forschung', 'scope includes DE']"
DE,Beratungsleistungen für kleine und mittlere Unternehmen zur Gestaltung einer mitarbeiterorientierten und zukunftsgerechten Personalpolitik und zur Förderung von Innovationsfähigkeit unter Einbeziehung der Beschäftigten (INQA-Coaching),foerderdatenbank_foerderprogramme,2024-04-11,,50000000.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMAS/inqa-coaching-2.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,2,"['title match: innovation', 'summary match: digitalisierung', 'scope includes DE', 'deadline passed']"
DE,Anteilige Finanzierung der Entwicklungskosten ziviler Luftfahrzeughersteller und Luftfahrtausrüster (Luftfahrt-Entwicklungs-Darlehen),foerderdatenbank_foerderprogramme,2028-12-31,,25000000.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMWi/luftfahrt-entwicklungs-darlehen.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,2,"['title match: entwicklung', 'scope includes DE', 'deadline beyond 90d']"
DE,Förderung für Projekte zur Strukturentwicklung im Lausitzer Braunkohlerevier,foerderdatenbank_foerderprogramme,2038-12-31,,25000.0,DE,[],https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Brandenburg/strukturentwicklung-lausitzer-kohlerevier.html?etcc_cmp=RSS&etcc_med=RSS-Feed&et_cmp_seg5=RSS-Feed,foerderdatenbank_foerderprogramme,2,"['title match: entwicklung', 'scope includes DE', 'deadline beyond 90d']"
